[ 2021-10-13T15:44:56+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000514s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000713s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001552s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001784s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000712s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001278s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000738s ]
INFO: [ app_end ] --END-- [ RunTime:0.000988s ]

[ 2021-10-13T15:45:12+08:00 ] 127.0.0.1 /index.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000492s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000517s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000692s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000633s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000818s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000518s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000516s ]
INFO: [ app_end ] --END-- [ RunTime:0.000685s ]

[ 2021-10-13T15:45:22+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000589s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000444s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000618s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000940s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001303s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000418s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000719s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000665s ]
INFO: [ app_end ] --END-- [ RunTime:0.000960s ]

[ 2021-10-13T15:58:36+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000074s ]
INFO: [ app_init ] --END-- [ RunTime:0.166616s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.126439s ]
INFO: [ app_begin ] --END-- [ RunTime:0.126896s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.364121s ]
SQL: SELECT * FROM `category`  [ RunTime:0.027810s ]
SQL: SELECT DISTINCT brand_id,b.brand_name,b.logo FROM goods a LEFT JOIN brand b ON a.brand_id=b.id  WHERE a.id IN ('3','5','1') AND a.brand_id <> 0 LIMIT 9   [ RunTime:0.030250s ]
ERR: 1146:Table 'online_retailers.brand' doesn't exist
 [ SQL语句 ] : SELECT DISTINCT brand_id,b.brand_name,b.logo FROM goods a LEFT JOIN brand b ON a.brand_id=b.id  WHERE a.id IN ('3','5','1') AND a.brand_id <> 0 LIMIT 9  
SQL: SELECT * FROM `category` WHERE `pid` = '1' AND `is_floor` = '否'  [ RunTime:0.000415s ]
SQL: SELECT * FROM `category` WHERE `pid` = '1' AND `is_floor` = '是'  [ RunTime:0.000323s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 212 行.
SQL: SELECT `id`,`name` FROM `category` WHERE `pid` = 19  [ RunTime:0.000248s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 104 行.
SQL: SELECT `id` FROM `goods` WHERE `cat_id` IN ('19')  [ RunTime:0.000339s ]
SQL: SELECT DISTINCT goods_id as id FROM `goods_cat` WHERE `cat_id` IN ('19')  [ RunTime:0.000379s ]
SQL: SELECT DISTINCT brand_id,b.brand_name,b.logo FROM goods a LEFT JOIN brand b ON a.brand_id=b.id  WHERE a.id IN ('2') AND a.brand_id <> 0 LIMIT 9   [ RunTime:0.000525s ]
ERR: 1146:Table 'online_retailers.brand' doesn't exist
 [ SQL语句 ] : SELECT DISTINCT brand_id,b.brand_name,b.logo FROM goods a LEFT JOIN brand b ON a.brand_id=b.id  WHERE a.id IN ('2') AND a.brand_id <> 0 LIMIT 9  
SQL: SELECT * FROM `category` WHERE `pid` = '19' AND `is_floor` = '否'  [ RunTime:0.000303s ]
SQL: SELECT * FROM `category` WHERE `pid` = '19' AND `is_floor` = '是'  [ RunTime:0.000257s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 212 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000182s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000374s ]
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 335 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 487 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 493 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 525 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 473 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 487 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 493 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 525 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024326s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024513s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.027253s ]
INFO: [ view_filter ] --END-- [ RunTime:0.027543s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000881s ]
INFO: [ app_end ] --END-- [ RunTime:0.001077s ]

[ 2021-10-13T18:03:46+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000069s ]
INFO: [ app_init ] --END-- [ RunTime:0.000560s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000761s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000953s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.000763s ]
SQL: SELECT * FROM `category`  [ RunTime:0.000429s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.000986s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 18:03' AND `promote_end_date` >= '2021-10-13 18:03' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.062170s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000532s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000415s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000387s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000173s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000409s ]
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 335 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 487 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 493 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 525 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 473 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 487 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 493 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 525 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022816s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001494s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001729s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000569s ]
INFO: [ app_end ] --END-- [ RunTime:0.000758s ]

[ 2021-10-13T18:03:49+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000516s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T18:04:38+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000092s ]
INFO: [ app_init ] --END-- [ RunTime:0.001317s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001132s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001471s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.010011s ]
SQL: SELECT * FROM `category`  [ RunTime:0.000547s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.000927s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 18:04' AND `promote_end_date` >= '2021-10-13 18:04' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000660s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000374s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000385s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000338s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000206s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000450s ]
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
